-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/angle.yaml
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/ball_tracker_params_robot.yaml
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/ball_tracker_params_sim.yaml
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/drive_bot.rviz
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/empty.yaml
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/gazebo_params.yaml
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/joystick.yaml
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/main.rviz
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/map.rviz
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/my_controllers.yaml
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/nav2_params.yaml
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/twist_mux.yaml
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/view_bot.rviz
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/camera.xacro
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/depth_camera.xacro
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/face.xacro
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/gazebo_control.xacro
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/inertial_macros.xacro
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/lidar.xacro
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/robot.urdf.xacro
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/robot_core.xacro
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/ros2_control.xacro
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/angle_limit.launch.py
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/angle_limit.launch.yaml
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/ball_tracker.launch.py
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/camera.launch.py
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/joystick.launch.py
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/localization_launch.py
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/mybot_laser_angular_bound_filter.cpp
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/navigation_launch.py
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/online_async_launch.py
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/rplidar.launch.py
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/rsp.launch.py
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/worlds/empty.world
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/worlds/obstacles.world
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/ament_index/resource_index/package_run_dependencies/robolab
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/ament_index/resource_index/parent_prefix_path/robolab
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/environment/path.sh
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/environment/path.dsv
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/local_setup.bash
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/local_setup.sh
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/local_setup.zsh
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/local_setup.dsv
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/package.dsv
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/ament_index/resource_index/packages/robolab
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/cmake/robolabConfig.cmake
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/cmake/robolabConfig-version.cmake
-- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/package.xml
