[0.033s] Invoking command in '/home/madi/robolab/build/robolab': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/madi/robolab/build/robolab -- -j4 -l4
[0.178s] Invoked command in '/home/madi/robolab/build/robolab' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/madi/robolab/build/robolab -- -j4 -l4
[0.331s] Invoking command in '/home/madi/robolab/build/robolab': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/madi/robolab/build/robolab
[0.348s] -- Install configuration: ""
[0.348s] -- Execute custom install script
[0.348s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/ball_tracker_params_robot.yaml
[0.349s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/ball_tracker_params_sim.yaml
[0.349s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/drive_bot.rviz
[0.350s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/empty.yaml
[0.350s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/gaz_ros2_ctl_use_sim.yaml
[0.351s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/gazebo_params.yaml
[0.351s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/joystick.yaml
[0.352s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/main.rviz
[0.352s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/map.rviz
[0.352s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/mapper_params_online_async.yaml
[0.353s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/my_controllers.yaml
[0.353s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/nav2_params.yaml
[0.354s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/twist_mux.yaml
[0.354s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/view_bot.rviz
[0.355s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/camera.xacro
[0.358s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/depth_camera.xacro
[0.359s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/face.xacro
[0.360s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/gazebo_control.xacro
[0.360s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/inertial_macros.xacro
[0.361s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/lidar.xacro
[0.362s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/robot.urdf.xacro
[0.363s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/robot_core.xacro
[0.364s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/ros2_control.xacro
[0.365s] -- Symlinking: /home/madi/robolab/install/robolab/share/robolab/launch/angle_limit.launch.py
[0.383s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/ball_tracker.launch.py
[0.383s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/camera.launch.py
[0.383s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/joystick.launch.py
[0.384s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/launch_robot.launch.py
[0.384s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/launch_sim.launch.py
[0.384s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/localization_launch.py
[0.386s] -- Symlinking: /home/madi/robolab/install/robolab/share/robolab/launch/mybot_laser_angular_bound_filter.cpp
[0.402s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/navigation_launch.py
[0.403s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/online_async_launch.py
[0.403s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/rplidar.launch.py
[0.404s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/rsp.launch.py
[0.405s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/worlds/empty.world
[0.405s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/worlds/obstacles.world
[0.407s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/ament_index/resource_index/package_run_dependencies/robolab
[0.408s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/ament_index/resource_index/parent_prefix_path/robolab
[0.409s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/environment/ament_prefix_path.sh
[0.411s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/environment/ament_prefix_path.dsv
[0.412s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/environment/path.sh
[0.413s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/environment/path.dsv
[0.414s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/local_setup.bash
[0.415s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/local_setup.sh
[0.416s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/local_setup.zsh
[0.417s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/local_setup.dsv
[0.417s] -- Symlinking: /home/madi/robolab/install/robolab/share/robolab/package.dsv
[0.446s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/ament_index/resource_index/packages/robolab
[0.446s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/cmake/robolabConfig.cmake
[0.447s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/cmake/robolabConfig-version.cmake
[0.447s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/package.xml
[0.460s] Invoked command in '/home/madi/robolab/build/robolab' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/madi/robolab/build/robolab
