[0.037s] Invoking command in '/home/madi/robolab/build/robolab': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/madi/robolab/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/madi/robolab/build/robolab -- -j4 -l4
[0.112s] Invoked command in '/home/madi/robolab/build/robolab' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/madi/robolab/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/madi/robolab/build/robolab -- -j4 -l4
[0.241s] Invoking command in '/home/madi/robolab/build/robolab': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/madi/robolab/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/madi/robolab/build/robolab
[0.256s] -- Install configuration: ""
[0.256s] -- Execute custom install script
[0.257s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/angle.yaml
[0.258s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/ball_tracker_params_robot.yaml
[0.258s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/ball_tracker_params_sim.yaml
[0.259s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/drive_bot.rviz
[0.259s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/empty.yaml
[0.260s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/gaz_ros2_ctl_use_sim.yaml
[0.260s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/gazebo_params.yaml
[0.261s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/joystick.yaml
[0.261s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/main.rviz
[0.262s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/map.rviz
[0.262s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/mapper_params_online_async.yaml
